,Topic,Count,Name,Representation,Representative_Docs
0,-1,1288,-1_the_and_to_of,"['the', 'and', 'to', 'of', 'in', 'for', 'that', 'science', 'research', 'is']","['Four years in the\\nmaking, the project has been fully funded\\nby the generosity of one individual, Paul\\nAllen.\\n\\njust\\n\\nThe dif\\xef\\xac\\x81culties in operating such an\\nthose asso-\\nobservatory are not\\nciated with setting up any advanced\\ninstrumentation suite, but also include\\nsigni\\xef\\xac\\x81cant sociological and organizational\\nchallenges.\\n\\nWe all treasure a sense of autonomy.\\nYet inherent to any team, whether oper-\\nating on the battle \\xef\\xac\\x81eld, on the water rac-\\ning a scull, in a start-up, or at an institute\\nwith production deadlines, is the impera-\\ntive to align on the agreed-upon goals\\n\\n614 Neuron 92, November 2, 2016\\n\\nimplications for\\n\\nand the attendant need to submerge the\\nego, the self, to the group as a whole.\\nThese con\\xef\\xac\\x82icting demands have impor-\\ntant\\ninternal decision\\nmaking and highlight the absolute need\\nfor the development and maintenance of\\ntrust across the entire team.', 'In the \\ncontext of science, a big team science organization allows many scientists to pre-commit to \\ninvesting their limited scientific resources into one big project in exchange for an individual \\nreward \\xe2\\x80\\x93 usually, authorship on a publication, though other rewards are possible, such as money \\nor networking opportunities.', 'Regarding recommendations to funding agencies, the GRC provided the \\nfollowing:\\n\\n\\xe2\\x80\\xa2\\xe2\\x80\\xa2 Our research and much of the literature suggest that top-down thematic funding \\nprograms  are  one  of  the  most  common  approaches  adopted  by  funders  to \\nencourage interdisciplinarity.\\n\\n\\xe2\\x80\\xa2\\xe2\\x80\\xa2 There  is  also  a  consensus  that  researcher-led  \\xe2\\x80\\x9cbottom-up\\xe2\\x80\\x9d  approaches  are \\nrequired  and  funding  agencies  should  support  such  approaches  despite  the \\npotential risks associated with the most innovative ideas.\\n\\n\\x0cTurner and Baker \\n\\n83\\n\\n\\xe2\\x80\\xa2\\xe2\\x80\\xa2 At the same time, interdisciplinary research should be viewed as a means to an \\nend and not an end in itself.']"
1,0,133,0_was_the_laboratory_had,"['was', 'the', 'laboratory', 'had', 'of', 'at', 'breakthroughs', 'by', 'energy', 'laboratories']","['Bartlett with graduate students\\n probably would have been no match for Argonne with its professionals.\\n And indeed, this extraordinary elaboration of a field of chemistry in\\n just a year has led some to suggest that at least in the field of chemistry\\n the future belongs to the professional team supported with superb\\n equipment and unencumbered by teaching commitments, rather than to\\n the professor whose professionalism in research is diluted by teaching.13\\n This view has been sharply criticized by representatives of the univer\\n sity scientific community who insist that only individuals can achieve\\n breakthroughs.\\n\\n In point of fact, the team can and has achieved breakthroughs, and\\n it is by no means clear that the team will snuff out the fire of scientific\\n revolution.', ""A field that in earlier times would have remained fertile and excit\\n ing for a decade or more was largely elucidated in little more than a\\n year\\'s time.\\n\\n In attacking the xenon compounds so massively, the Argonne Na\\n tional Laboratory was working very much in the style of the applied\\n laboratory."", 'My own experi\\n ence has been almost entirely confined to the atomic energy laboratories,\\n and so I shall draw largely on them to illustrate some characteristics of\\n the big applied scientific institutions.\\n\\n From its very beginning in late 1941, the Chicago Metallurgical\\n Laboratory, at which the first fission chain reaction was established, was\\n interdisciplinary.']"
2,1,100,1_authorship_author_authors_contribution,"['authorship', 'author', 'authors', 'contribution', 'credit', 'articles', 'papers', 'contributions', 'and', 'number']","['Full counting provides \\ncredit to each author for an article\\xe2\\x80\\x99s citation, whereas fractional counting partitions \\nthe citation into a part per each author such that each author would receive one (cita-\\ntion) divided by the number of authors (n; 1/n).', 'Compre-\\nhensive shifts in incentives will require that hiring and \\ntenure and promotion committees rely more on specific \\nindicators of contribution (Brand et\\xc2\\xa0al., 2015), such as \\nthe  author  contribution  statements  described  above, \\nrather than heuristics of counting articles and whether \\nthe person was first, last, or somewhere in the middle \\nof an authorship list.', 'These efforts will benefit \\nHRD scholars and scholar-practitioners and could begin a new field of study within \\nHRD, TSci, and Cross-Disciplinary Research.\\n\\nDeclaration of Conflicting Interests\\nThe author(s) declared no potential conflicts of interest with respect to the research, authorship, \\nand/or publication of this article.\\n\\nFunding\\nThe author(s) received no financial support for the research, authorship, and/or publication of \\nthis article.\\n\\nReferences\\nAlbert, T., & Wager, E. (2003).']"
3,2,93,2_xe2_x80_x9d_x93,"['xe2', 'x80', 'x9d', 'x93', 'x99', 'x99s', 'xef', 'xac', 'to', 'and']","['For example,\\nwithin astronomy, generations of Sloan\\nDigital Sky surveys have resulted in more\\nthan 5,000 refereed publications and 200\\n\\nmillion SQL queries to the relevant data-\\nbase and revolutionized the \\xef\\xac\\x81eld in the\\nprocess (Burns et al., 2014).\\n\\nA second set of causes relate to lack of\\nstatistical \\xe2\\x80\\x98\\xe2\\x80\\x98hygiene,\\xe2\\x80\\x99\\xe2\\x80\\x99 including low statis-\\ntical power, incorrect noise models, pub-\\nlication bias (or \\xe2\\x80\\x98\\xe2\\x80\\x98the \\xef\\xac\\x81le drawer problem\\xe2\\x80\\x99\\xe2\\x80\\x99),\\nhypothesizing after the results are known\\n(HARKing), and p-hacking.', 'They perform collaborative endeav-\\nours similar to those of the Human Genome \\nProject and groups within CERN, Europe\\xe2\\x80\\x99s \\nparticle-physics lab near Geneva, Switzer-\\nland, but have been founded without formal \\nfunding  mechanisms  or  well-developed \\ninfrastructure.\\n\\nWe have found that grass-roots big-team \\nscience is capable of generating knowledge \\nthat is difficult to obtain \\xe2\\x80\\x94 but faces several \\nbarriers to sustainability.\\n\\nBarrier 1: rewarding team players\\nMichele Grigsby Coffey, a historian at the Uni-\\nversity of Memphis in Tennessee, has described \\nacademia as \\xe2\\x80\\x9ca selfish sport\\xe2\\x80\\x9d in which research-\\ners \\xe2\\x80\\x9care rewarded for self-absorbed fixations\\xe2\\x80\\x9d, \\nand in which \\xe2\\x80\\x9cprioritizing yourself at the \\nexpense of others is encouraged\\xe2\\x80\\x9d7.', '\\n\\nOSF represents one of the largest pre-registration portals available for developmental \\n\\n \\n\\n \\n\\n12 \\n\\n\\x0cresearchers: It is host to over 10,000 projects identified under search terms \\xe2\\x80\\x9cchild development,\\xe2\\x80\\x9d \\n\\n\\xe2\\x80\\x9ccognitive development,\\xe2\\x80\\x9d \\xe2\\x80\\x9cbrain development,\\xe2\\x80\\x9d and \\xe2\\x80\\x9csocio-emotional health.\\xe2\\x80\\x9d Figure 1 shows for \\n\\nexample that the number of registered studies through OSF when searching terms based on child \\n\\ndevelopment epochs \\xe2\\x80\\x9cinfant\\xe2\\x80\\x9d or \\xe2\\x80\\x9cadolescent\\xe2\\x80\\x9d has increased seven-fold from 2012 to 2021.']"
4,3,88,3_data_sharing_video_and,"['data', 'sharing', 'video', 'and', 'or', 'legal', 'gdpr', 'ndata', 'databrary', 'to']","['Based on GDPR categories and the authors\\xe2\\x80\\x99 ex-\\nperiences, the following categories of data always warrant \\nspecial attention to details and protection and will there-\\nfore be more complicated to handle: \\n\\n\\xe2\\x80\\xa2  Racial or ethnic origin \\n\\xe2\\x80\\xa2  Health or genetic data \\n\\xe2\\x80\\xa2  Financial data \\n\\xe2\\x80\\xa2  Philosophical, political, or religious beliefs \\n\\xe2\\x80\\xa2  Sexual orientation \\n\\xe2\\x80\\xa2  Trade union membership \\n\\xe2\\x80\\xa2  Educational data / IQ scores \\n\\xe2\\x80\\xa2  Data from underaged individuals, especially children \\n\\xe2\\x80\\xa2  Data from closed networks, where the combination of \\n\\nanswers may reveal identities \\n\\nStatistical Approach \\n \\n\\n \\n\\nIf you ask multiple data analysts what analysis to choose \\nfor  your  research  project,  chances  are  high  you  will  find \\nyourself with many different replies (Menkveld et al., 2021; \\nSilberzahn et al., 2018).', 'If personal \\nidentifiable  data  are  involved,  researchers  may  also  need \\nto set up Data Sharing Agreements between the consortium \\npartners (these regulate how the collected data are shared \\nbetween partners and processed), or even Data Privacy Im-\\npact Assessments (a process to identify and minimise data \\nprotection risks which is necessary when processing sensi-\\ntive data on a large scale).', 'Furthermore, initiatives like ManyBabies recognize that the combination of \\n\\nrich data and privacy concerns may lead to the need for more careful data sharing policies (e.g., \\n\\nsharing tabular data via an open channel like OSF and sharing raw video data through a more \\n\\nrestricted access channel such as Databrary).']"
5,4,80,4_lett_hum_can_,"['lett', 'hum', 'can', '', '', '', '', '', '', '']","['Can.', 'Hum.', 'Lett.']"
6,5,80,5_replication_findings_replicability_replicate,"['replication', 'findings', 'replicability', 'replicate', 'crep', 'replications', 'replicated', 'xc2', 'education', 'xa0al']","['(2014)\\n\\nInitiative to replicate spinal-cord-injury \\nresearch in independent laboratories\\n\\nstudies\\n\\n2 successful replications out of 12 targeted \\n\\nRegistered Replication Report: attempt by \\n\\nVerbal overshadowing successfully replicated, \\n\\nmany laboratories to replicate the verbal \\novershadowing effect\\n\\nbut with a smaller effect size than in the \\noriginal article\\n\\nKlein et\\xc2\\xa0al.', 'What is replication?', '(2016)\\n\\nMany Labs 3: 20 laboratories attempted to \\n\\n3 of 10 findings replicated; most unaffected by \\n\\nreplicate 13 psychology findings\\n\\nreplicate 97 original effects from top \\npsychology journals in independent \\nlaboratories\\n\\nExperimental Economics Replication Project: \\ninitiative to replicate prominent findings in \\nexperimental economics in independent \\nlaboratories\\n\\nreplicate 10 psychology findings at different \\ntimes of the semester\\n\\nRegistered Replication Report: attempt by \\n\\nmany laboratories to replicate the effects of \\npriming hostility on impression formation\\nReproducibility Project: Cancer Biology: an \\n\\ninitiative to replicate prominent findings in \\ncancer biology\\n\\nto replicate 21 social-science findings in \\nScience and Nature\\n\\nMany Labs 2: 28 psychology findings \\n\\nreplicated across 125 sites\\n\\nInitiative to replicate prominent findings in \\nexperimental philosophy in independent \\nlaboratories\\n\\nRegistered Replication Report: attempt by \\nmany laboratories to replicate the effect \\nof priming professors on intellectual \\nperformance\\n\\nCollaborative Replications and Education \\n\\nProject initiative to replicate social-\\npsychology findings in student methods \\nclasses\\n\\nDeciding future directions\\n\\nMcCarthy et\\xc2\\xa0al.']"
7,6,75,6_developmental_child_infant_development,"['developmental', 'child', 'infant', 'development', 'ndevelopmental', 'science', 'practices', 'open', 'children', 'research']","['\\n\\nThe State of Open Science in Developmental Science \\n\\nGiven the benefits of open science practices and many recent papers on the topic, where \\n\\ndoes the field of developmental science currently stand?', 'Open Science Practices of Selected Journals in Developmental Research.', 'Additional Js in the \\nfield of developmental science that accept registered reports include British J of Developmental \\nPsychology; Developmental Cognitive Neuroscience; Infant and Child Development; J of Child \\nPsychology; J of Child Language.']"
8,7,74,7_doi_org_10_https,"['doi', 'org', '10', 'https', 'nhttps', '1177', '1111', '1038', '1016', 'nlakens']","['\\n\\nhttps://doi.org/10.1037/xge0000179 \\n\\nLakens, D. (2014).', 'https://doi.org/10.2139/ssrn.437684 \\n\\nhttps://doi.org/10.1001/jama.2009.1578 \\n\\nSchneider, C. (2015).', 'https://doi.org/10.1177/2515245917747646 \\n\\nSimonsohn, U.']"
9,8,74,8_big_team_science_organizations,"['big', 'team', 'science', 'organizations', 'that', 'risks', 'is', 'the', 'teams', 'we']","['The Benefits, Barriers, and Risks \\nof Big Team Science.', '\\n\\nRisks of big team science \\n\\nAlthough we believe that big team science approaches have great promise, they also \\n\\n \\nbring a unique set of risks that stem from the very feature that provides their main benefits: the \\nfact that they coordinate and centralize resources to be deployed in a single project (Stokols et \\nal., 2008).', 'Big team science organizations also have the potential to provide \\na variety of benefits to individual researchers and the broader scientific ecosystem that are \\nexternal to this primary function.']"
10,9,72,9_xa6_nj_brown_aczel,"['xa6', 'nj', 'brown', 'aczel', 'evans', 'chartier', 'mccarthy', 'musser', 'janssen', 'keene']","['J., Keene, J. R., Protzko, J., Aczel, B., \\xe2\\x80\\xa6 Chartier, C. \\nR.', '\\n\\nE., McCarthy, R. J., Musser, E. D., Antfolk, J., Castille, C. M., Evans, T. R., Fiedler, S., \\n\\nFlake, J. K., Forero, D. A., Janssen, S. M. J., Keene, J. R., Protzko, J., Aczel, B., \\xe2\\x80\\xa6 \\n\\nChartier, C. R. (2018).', '\\n\\nE., McCarthy, R. J., Musser, E. D., Antfolk, J., Castille, C. M., Evans, T. R., Fiedler, S., \\n\\nFlake, J. K., Forero, D. A., Janssen, S. M. J., Keene, J. R., Protzko, J., Aczel, B., \\xe2\\x80\\xa6 \\n\\nChartier, C. R. (2018).']"
11,10,57,10_researchers_research_study_resources,"['researchers', 'research', 'study', 'resources', 'local', 'costs', 'and', 'to', 'ncollaborators', 'or']","['\\n\\nWithin the PSA, several labs or PIs submit a study pro-\\nposal, the study selection committee checks its feasibility, \\nthe  network  votes  on  the  blinded  proposal,  then  the  lead \\nteam of the accepted studies pre-registers the experiment, \\nand publicly opens it up for potential collaborators.', 'Researchers can then either adapt the \\nreplication to better suit their target populations or, with \\nthe help of local collaborators, find ways to convey or aug-\\nment the value and benefits (direct or indirect) of the re-\\nsearch to potential participants.', '\\n\\nSurvey-based online \\nresearch; PI \\nprovides access to \\nsurvey; funds are \\navailable to offset \\ndata collection \\ncosts and \\nparticipant \\nincentives \\n\\nCollaborators \\nfrom \\nunderrepresented \\ngroups \\n\\nValue for \\nparticipants and \\ncollaborators \\n\\nExisting network is explored for \\ntrusted colleagues from as many \\ncountries as possible; the more \\nthe network grows, the more \\ngrows the outreach and \\ncolleagues from more countries \\ncan be included (First study: 32 \\ncollaborators and data from 19 \\ncountries; latest: 169 authors \\nfrom 61 countries included) \\n\\nParticipants: Surveys are short \\n(5 minutes or less), minimal time \\ninvestment \\xe2\\x80\\x93 results are often \\nshared via the same channels \\nparticipants were recruited; \\nCollaborators: Access to \\nnetwork of collaborators (option \\nof further connection), \\nopportunity to re-use data for \\nadditional research (e.g.']"
12,11,54,11_data_analytic_analyses_set,"['data', 'analytic', 'analyses', 'set', 'cohorts', 'analysis', 'same', 'robustness', 'errors', 'disparity']","['Because members \\nof this network of experts communicate extensively to \\nagree on their shared analytic approach and measures \\nto use from each longitudinal data set, a coordinated \\nanalysis falls into the top-right quadrant of Figure 1.\\n\\nNote  that  all  of  these  approaches  are  qualitatively \\ndifferent from fields in which many researchers inde-\\npendently leverage a central data source (e.g., the Gen-\\neral Social Survey, or GSS).', 'Increasingly, when their findings depend on a complex analytic \\n\\nmodel, researchers are encouraged to include robustness checks and perhaps even report a \\n\\n\\xe2\\x80\\x9dmultiverse\\xe2\\x80\\x9d analysis in which they conduct a large set of different analyses to examine \\n\\nsensitivity to certain modeling or analytic decisions more formally (Steegen et al., 2016).', 'Organizers provide a test \\ndata set and a particular question to be addressed to \\nmany  independent  analysts  (a  top-left-quadrant \\napproach) and then apply the analytic strategies to a \\nhold-out data set to evaluate their robustness.\\n\\nAnother  innovative  method  is  to  hold  constructs, \\nmodels, and covariates constant and leverage a network \\nof researchers to carry out this same analysis on differ-\\nent existing data sets (a coordinated analysis; Hofer & \\nPiccinin,  2009).']"
13,12,47,12_injury_brain_enigma_group,"['injury', 'brain', 'enigma', 'group', 'traumatic', 'nu', 'working', 'nt', 'nr', 'concussion']","['Author manuscript; available in PMC 2022 April 01.\\n\\n\\x0cA\\nu\\n\\nt\\n\\nh\\no\\nr\\n \\n\\nM\\na\\nn\\nu\\ns\\nc\\nr\\ni\\np\\n\\nt\\n\\nA\\nu\\n\\nt\\n\\nh\\no\\nr\\n \\n\\nM\\na\\nn\\nu\\ns\\nc\\nr\\ni\\np\\n\\nt\\n\\nA\\nu\\n\\nt\\n\\nh\\no\\nr\\n \\n\\nM\\na\\nn\\nu\\ns\\nc\\nr\\ni\\np\\n\\nt\\n\\nA\\nu\\nt\\nh\\no\\nr\\n \\n\\nM\\na\\nn\\nu\\ns\\nc\\nr\\ni\\np\\n\\nt\\n\\nWilde et al.\\n\\nPage 7\\n\\nLimitations and Challenges\\n\\nA central aim of the ENIGMA Brain Injury group is identifying factors that affect outcome.', 'Author manuscript; available in PMC 2022 April 01.\\n\\n\\x0cA\\nu\\n\\nt\\n\\nh\\no\\nr\\n \\n\\nM\\na\\nn\\nu\\ns\\nc\\nr\\ni\\np\\n\\nt\\n\\nA\\nu\\n\\nt\\n\\nh\\no\\nr\\n \\n\\nM\\na\\nn\\nu\\ns\\nc\\nr\\ni\\np\\n\\nt\\n\\nA\\nu\\n\\nt\\n\\nh\\no\\nr\\n \\n\\nM\\na\\nn\\nu\\ns\\nc\\nr\\ni\\np\\n\\nt\\n\\nA\\nu\\nt\\nh\\no\\nr\\n \\n\\nM\\na\\nn\\nu\\ns\\nc\\nr\\ni\\np\\n\\nt\\n\\nWilde et al.\\n\\nPage 6\\n\\nSuccesses in Other ENIGMA Groups\\n\\nPotential\\n\\nAmong ENIGMA working groups, the Brain Injury group is relatively young, allowing it to \\nbenefit from the experiences of more established working groups.', '\\nOrganization of the ENIGMA consortium and the ENIGMA Brain Injury working group.']"
14,13,45,13_basic_he_is_science,"['basic', 'he', 'is', 'science', 'soluble', 'applied', 'the', 'his', 'tends', 'machinery']","[""In basic science, the sci\\n entist\\'s criteria for deciding what he ought to try are usually internally\\n generated; that is, they derive from the internal logic of the sp?cific field\\n in which he works and from his assessment of how soluble the problem\\n is."", 'It is for this rea\\n son that much of basic science can remain disciplinary and little: the\\n interdisciplinary team is not its social characteristic.\\n\\n Of course, even as a description of basic little science this is over\\n simplified; to characterize science as the art of the soluble tells only part\\n of the story.', 'The necessity for explicit\\n planning is taken for granted, in much the same way as planning by a\\n project manager is the accepted way of doing business in the applied\\n laboratory.\\n\\n The typical home of massive basic science, like CERN in Geneva or\\n the Stanford Linear Accelerator, is however more specialized than is\\n the modern home of applied science; this goes back to the aforemen\\n tioned distinction between basic science, which tends to be internally\\n motivated and disciplinary, and applied science, which tends to be ex\\n ternally motivated and interdisciplinary.']"
15,14,45,14_open_science_practices_adoption,"['open', 'science', 'practices', 'adoption', 'norms', 'and', 'value', 'policies', 'reuse', 'to']","['\\n\\nChanging norms \\n\\n \\n\\n \\n\\n25 \\n\\n\\x0cchange researchers\\xe2\\x80\\x99 perceptions of norms \\xe2\\x80\\x93 the open science movement needs to make visible the \\n\\nrapid adoption of open science practices over the past ten years.', '\\n\\nThe Goals of Open Science: The 4 R\\xe2\\x80\\x99s \\n\\nThe open science movement pursues scientific transparency policies to enhance \\n\\nreplicability, improve reproducibility, accelerate discovery through reuse, and broaden global \\n\\nreach.', '\\n\\n \\n\\n \\n\\n26 \\n\\n\\x0cFormal incentives for open science practices can be instituted through a variety of \\n\\nmechanisms, including creation of DOIs associated with shared stimuli, procedures, and data to \\n\\nbe cited by researchers who access shared resources; consideration of open science practices in \\n\\npersonnel and tenure reviews of faculty hires and promotions; required sections of grant \\n\\napplications stating how and when research products will be shared; and funding streams for the \\n\\npreparation of data for open sharing and the reuse of existing datasets to maximize investments.']"
16,15,43,15_psyarxiv_npsyarxiv_adv_30,"['psyarxiv', 'npsyarxiv', 'adv', '30', 'behav', 'metaarxiv', 'nsci', 'obs', 'winnower', 'evol']","['PsyArXiv.', 'PsyArXiv.', 'PsyArXiv.']"
17,16,41,16_2020_2021_lakens_1986,"['2020', '2021', 'lakens', '1986', 'ed', 'boas', 'saberi', 'wobegon', 'gone', 'lake']","['(2020).', '(2020).', '(2020).']"
18,17,41,17_crowdsourcing_crowdsourced_research_xc2,"['crowdsourcing', 'crowdsourced', 'research', 'xc2', 'crowds', 'xa0al', 'nresearch', 'to', 'are', 'same']","['Only by experimenting with \\ndiverse  approaches,  some  staying  close  in  important \\nrespects  to  traditional  academic  review  and  others \\ndeparting radically, can we identify the most effective \\nways to communicate scientific ideas and knowledge.\\n\\nReplicating published findings\\nAmong  the  best  known  uses  of  crowdsourcing  are \\nlarge-scale  initiatives  to  directly  replicate  published \\nresearch in psychology, biomedicine, economics, and \\n\\n\\x0c724 \\n\\nUhlmann et al.\\n\\nother fields (e.g., Alogna et\\xc2\\xa0al., 2014; Errington et\\xc2\\xa0al., \\n2014; McCarthy et\\xc2\\xa0al., 2018; O\\xe2\\x80\\x99Donnell et\\xc2\\xa0al., 2018).', 'Crowdsourcing Different Stages of the Research Process\\n\\nStudy design\\n\\nThe same research hypothesis is given to different scientists, who independently design \\n\\nStage of research\\n\\nIdeation\\nAssembling resources\\n\\nData collection\\nData analysis\\nReplicating findings before \\n\\npublication\\n\\nWriting research reports\\nPeer review\\nReplicating published findings\\n\\nHow crowds are leveraged\\n\\nCrowds are used to generate novel research ideas and solutions to problems\\nOnline exchanges are used to match investigators with needs with partner laboratories who \\n\\nhave that resource\\n\\nstudies to test it\\n\\nits publication\\n\\nNumerous collaborators aid in obtaining research participants, observations, or samples\\nA network of researchers carries out statistical analyses to address the same research question\\nThe same methodology is repeated in independent laboratories to confirm the finding before \\n\\nA large group of contributors collectively writes a research article\\nA large group of commentators writes public feedback on a scientific article\\nThe same methods and materials from published articles are repeated in independent \\n\\nlaboratories to assess the robustness of the findings\\n\\nDeciding future directions\\n\\nCrowd predictions about future research outcomes are factored into decisions about how to \\n\\nallocate research resources for maximum impact\\n\\n\\x0cUhlmann et al.\\n\\n716 \\n\\nSource\\n\\net\\xc2\\xa0al.', 'Examples of Crowdsourced Scientific Initiatives\\n\\nSobel (2007)\\n\\nStarting in 1714, the British Parliament \\n\\nDevelopment of the marine chronometer\\n\\nMethod\\n\\nIdeation\\n\\nKey result(s)\\n\\nPolymath (2012, 2014)\\n\\nMathematical challenges are posted online for \\n\\nA new combinatorial proof to the density \\n\\nSchweinsberg, Feldman, \\n\\nCrowd of researchers asked to nominate \\n\\nThe crowd was able to generate interesting \\n\\nlaunched an open competition to solve how \\nto calculate the longitude of a ship at sea\\n\\nopen crowd collaboration\\n\\nhypotheses for testing with a complex data \\nset\\n\\nScientific problems are posted online, and \\n\\nprizes are offered for the best solution\\n\\nAssembling resources\\n\\nidentify and outsource specific research \\nneeds\\n\\nresources available for use by others or \\nneeded resources another researcher may \\nhave\\n\\nStudy design\\n\\nexperiments to test the same hypothesis; \\nresearch participants are then randomly \\nassigned to different study versions\\n\\nversion of the Hales-Jewett theorem, among \\nother solved mathematical problems\\n\\nhypotheses for later testing\\n\\n30% of 166 scientific problems solved via crowd \\n\\ncompetitions for prizes\\n\\npartnership with the Center for Open Science \\nto conduct the Reproducibility Project: \\nCancer Biology\\n\\nand small team projects\\n\\nDifferent study designs associated with widely \\ndispersed effect-size estimates for the same \\nresearch question; for four out of five \\nhypotheses examined, the materials from \\ndifferent teams returned significant effects in \\nopposite directions\\n\\nScience Exchange\\n\\nOnline marketplace that enables scientists to \\n\\nProgram to independently validate antibodies; \\n\\nStudySwap\\n\\nPlatform for posting brief descriptions of \\n\\nUsed to gather resources for both crowdsourced \\n\\nLandy et\\xc2\\xa0al.']"
19,18,40,18_rev_nat_natl_front,"['rev', 'nat', 'natl', 'front', 'assoc', 'stat', 'acad', '', '', '']","['Nat.', 'Rev.', 'Rev.']"
20,19,40,19_journal_social_personality_psychology,"['journal', 'social', 'personality', 'psychology', 'x80', 'xe2', 'experimental', 'npsychology', 'x93152', 'sociology']","['Journal of Experimental Social \\n\\nPsychology, 67, 68\\xe2\\x80\\x9382.', 'Journal of Personality and Social \\n\\nPsychology, 51(3), 515\\xe2\\x80\\x93530.', 'Journal of Personality and Social \\nPsychology, 51, 515\\xe2\\x80\\x93530.\\n\\nSeglen, P. O.']"
21,20,39,20_psychological_perspectives_nperspectives_x80,"['psychological', 'perspectives', 'nperspectives', 'x80', 'xe2', 'psychology', 'on', 'nscience', 'psychologist', 'sophomores']","['Perspectives on Psychological \\nScience, 13, 428\\xe2\\x80\\x93432.', '\\nPerspectives on Psychological Science, 14(5), 711\\xe2\\x80\\x93733.', 'Perspectives on Psychological Science, 14(5), 711\\xe2\\x80\\x93733.']"
